id,article_number,model,brand,product_description,product_description_long,buying_price,ean_code,costs,margin,dealer_margin,currency
1,,OR-1,ORCA,Orca Camera Accessories Pouch,"For all Orca shoulder camera bags
internal dimensions (L X W X H) : 10.2 x 3.5 x 4.7"" / 26 x 9 x 12 cm)",25,7290015563000,1.02,0.75,0.8,usd
2,OR113196,OR-4,ORCA,"Orca Shoulder Camera Bag with Large External Pockets - 1  -  will be discontinued, while stock last ","Sony HXR-NX30E, HMC-50, PXW-X70, Sony PXW-Z90V 4K, PXW-X70 4K, Panasonic AC-90 & similarly sized cameras.internal dimensions (L X W X H) : 13.8 x 7.9 x 9.0"" / 35.1 x 20.1 x 22.9 cm",189,7290015563017,1.02,0.75,0.8,usd
3,OR113197,OR-5,ORCA,Orca Shoulder Camera Bag with Large  External Pockets - 2,"Sony: HXR-NX30E, PXW-X70-4K, PXW-Z90V 4K, Panasonic: AC-90 ,AC-30. Canon: XF-400,XA-11,XF-405 & similarly sized cameras, internal dimensions (L X W X H) : 15 x 9.4 x 9.8"" / 38 x 24 x 25 cm",228,7290015564199,1.02,0.75,0.8,usd
4,OR113198,OR-10,ORCA,Orca Trolley Video Bag ,"Sony PXW FS7, FS7K, Z-280, PXW-X200, PXW-Z150, HXR-NX3, PMW-100/150/200, Panasonic EVA-1, DVX 200, AG-AC130A/160A/270A JVC-HM-620, CANON: XF-300 & similarly sized cameras, internal dimensions (L X W X H) :18.5 x 9.85 x 11.81"" / 47.00 x 25.00 x 30.00 cm",365,7290015563048,1.02,0.75,0.8,usd
5,OR113199,OR-12,ORCA,Orca Shoulder Camera Bag - 6 ,"Sony PXW-FS7, PXW-FS5, PXW-X200, Z150 Panasonic: DVX-200, AG-AC-160A, HPX-270, Blackmagic 2K, 4K, MINI URSA and similarly sized cameras, internal dimensions (L X W X H) :20.1 x 13.4 x 7.9"" / 51.00 x 34.00 x 20.00 cm",289,7290015563055,1.02,0.75,0.8,usd
6,OR113200,OR-13,ORCA,Orca Shoulder Camera Bag (medium) - 5,"Sony PXW- Z150, Z-190, Z-280, FS-5K, PMW-
100/150/200, Panasonic AGAC130A/
160A/270A, AG-CX-350, CANON XF-300 &
EOS-C500 similarly sized cameras,
internal dimensions (L X W X H) :
18.5 x 11.8 x 10.6"" / 46.99 x 29.97 x 26.92 cm",284,7290015563833,1.02,0.75,0.8,usd
7,OR113201,OR-14,ORCA,"Orca Shoulder Bag with built-in trolley
(large) - 7","Blackmagic URSA, Sony PXW-FS7K, PXW-X400K,
PXW-X320, PDWA-680, PXW-X500, Panasonic EVA-
1, LT, AG-HPX-610, AJ-PX380, AJ-PX398, ARRI
ALEXA, ARRI AMIRA. RED EPIC & similarly sized
cameras.
internal dimensions (L X W X H) :
25.00 x 12.59 x 11.81"" / 62.00 x 32.00 x 30.00 cm",490,7290015563284,1.02,0.75,0.8,usd
8,OR113202,OR-16,ORCA,"Orca large trolley for video camera or equipment, with water proof zippers and backpack system
","Sony PXW-FS7, PXW-FS5, PXW-X200, Z150
Panasonic: DVX-200, AG-AC-160A, HPX-270,
Blackmagic 2K, 4K, MINI URSA and similarly sized
cameras.
internal dimensions (L X W X H) :
20.5 X14.5 X 8.5"" / 52 X 37 X 22 cm",385,7290015564441,1.02,0.75,0.8,usd
9,OR113203,OR-17,ORCA,"Orca Magnet Boom Pole Holder  
","Magnetic cuff can be attached to shoulder straps, harness OR-40, poles and trolleys",64,7290015563697,1.02,0.75,0.8,usd
10,OR113204,OR-18,ORCA,Orca transparent pouches set ( 4 pouches ),"Transparent Accessories Pouch kit, designed to help and organize the user?s accessories inside the bag with maximum visibility",26,7290015563574,1.02,0.75,0.8,usd
11,OR113205,OR-19,ORCA,Orca Audio Organizer Pouch,"Carry and protect microphones, cables, bulbs, connectors and accessories",33,7290015563505,1.02,0.75,0.8,usd
12,OR113206,OR-21,ORCA,Orca Backpack with external Pockets,"Offers ultimate protection with lots of external pockets to store all kind of accessories.  
Sony PXW-Z90-4K, PXW-X70 4K, Panasonic UX-90, AC-30, CANON XF-400, XF-300& similarly sized cameras, 
internal dimensions (L X W X H) :
11.8 x 15.7 x 7.4"" / 29.97 x 39.88 x 18.8 cm",293,7290015563840,1.02,0.75,0.8,usd
13,OR113207,OR-25,ORCA,Orca Camera Backpack with external pockets,"Sony Z-280, EX-3, PMW-300, FS7K, FS5K, PANASONIC EVA-1 with lens, Blackmagic 2K, 4K, MINI URSA & similarly sized cameras,
internal dimensions (L X W X H) :
20.47 x 12.99 x 9.06"" / 52 x 33 x 23 cm",385,7290015563925,1.02,0.75,0.8,usd
14,OR113208,OR-26,ORCA,Orca Camera Backpack with Built-In Trolley,"Sony PXW-X200, FS5, PXW-Z150, HXR-NX3, PMW-100/150/200, Z-90 Panasonic: CX-350, AG-AC-130/160A, UX-90, UX180,
internal dimensions (L X W X H) :
18.89 x 11.41 x 8.26"" (48 x 29 x 21 cm)",385,7290015563352,1.02,0.75,0.8,usd
15,OR113209,OR-27,ORCA,Orca Mini Audio Bag ,"Zoom F4/F8,MixPre 3/6, Zaxcom Max, Tascam
DR701, SD302 and smaller sized mixers with up
to 2 receivers",136,7290015563628,1.02,0.75,0.8,usd
16,OR113210,OR-28,ORCA,Orca Mini Audio Bag ,"For Audio mixers: Zoom F4/ F8N, Zaxcom Maxx, SD MixPre 3/6, SD302, Tascam DR-70D, Tascam 701D, and similarly sized mixers, with up to 4 Receivers",199,7290015563512,1.02,0.75,0.8,usd
17,OR113211,OR-29,ORCA,Orca Capsules and Accessories Pouch,To carry and protect your  capsules and other small audio accessories,19,7290015563482,1.02,0.75,0.8,usd
18,OR113212,OR-30,ORCA,Orca Audio Bag with detachable front cover  ,"SD-633, SD-833, SD302, Zaxcom MAX, Sonosax SX-M32, ZOOM F8N, with up to 6 Receivers",357,7290015563093,1.02,0.75,0.8,usd
19,OR113213,OSP-1030-20*,ORCA,ORCA Detachable BLACK front panel for OR-30 & OR-272,"Creates a flatter audio bag and an extra pouch
with the original front cover",29,7290015563963,1.02,0.75,0.8,usd
20,OR113214,OSP-1030-21*,ORCA,ORCA Detachable GREY front panel for OR-30 & OR-272,"Creates a flatter audio bag and an extra pouch
with the original front cover",29,7290015563970,1.02,0.75,0.8,usd
21,OR113215,OSP-1030-22*,ORCA,ORCA Detachable BLUE front panel for OR-30 & OR-272,"Creates a flatter audio bag and an extra pouch
with the original front cover",29,7290015563987,1.02,0.75,0.8,usd
22,OR113216,OR-31,ORCA,Orca ERX-2 Pouch,For Zaxcom ERX-2 IFB,16,7290015563253,1.02,0.75,0.8,usd
23,OR113217,OR-32,ORCA,Orca Audio Bag,"SD-788 + CL8, SD-442, Nomad, Nomad +   FP-8, SD-688. SD-PREMIX 10T, SD-702 with up to 8 Receivers",366,7290015563109,1.02,0.75,0.8,usd
24,OR113218,OR-33,ORCA,Orca Audio Bag Protection Cover - Small,"For OR-27, 28, 268, 270, 272, 280, 30",26,7290015563291,1.02,0.75,0.8,usd
25,OR113219,OR-34,ORCA,Orca Audio Bag,"SD-664 + CL6, SD-788 + CL8, SD 688 + CL8, SD-PREMIX 10T, SD-702. Nomad, Nomad + FP8, ZAXCOM DEVA 24, Zaxnet with up to 10 -12 Receivers",375,7290015563116,1.02,0.75,0.8,usd
26,OR113220,OR-35,ORCA,Orca Audio Bags' Rain Cover,For All Audio Bags,75,7290015563260,1.02,0.75,0.8,usd
27,OR113221,OR-36,ORCA,Orca Audio Bag Protection Cover - Large,"For OR-32, OR-34 & OR-41 ",26,7290015563307,1.02,0.75,0.8,usd
28,OR113222,OR-37,ORCA,Orca Waist Mixer Bags Belt,Can be connected to all Orca Audio Bags,75,7290015563123,1.02,0.75,0.8,usd
29,OR113223,OR-38,ORCA,Orca Small Wireless Pouch,For LR & Small Receivers,17,7290015563277,1.02,0.75,0.8,usd
30,OR113224,OR-39,ORCA,Orca Double Wireless Pouch,To hold 2 wireless receivers,25,7290015563130,1.02,0.75,0.8,usd
31,OR113225,OR-40,ORCA,Orca Harness,For all Orca Audio Bags,173,7290015563147,1.02,0.75,0.8,usd
32,OR113226,OSP-1040-10*,ORCA,Orca Weight distribution Aluminum Bar ,For new OR-40 Harness only!,21,7290015563994,1.02,0.75,0.8,usd
33,OR113227,OR-41 ,ORCA,Orca Audio Bag ,"SD-788 + CL8, SD-442, Zaxcom Nomad + FP8 + Zaxnet with up to 12 Receivers",365,7290015563345,1.02,0.75,0.8,usd
34,OR113228,OR-42,ORCA,"Orca Cables &  Headphones Holder, pair",For all cables and headphones,20,7290015563338,1.02,0.75,0.8,usd
35,OR113229,OR-45,ORCA,Orca Boom Pole Quick Release,3/8'' female to 3/8'' male,89,7290015563154,1.02,0.75,0.8,usd
36,OR113230,OR-46,ORCA,"Orca 3/8"" Male top for OR-45","Spare 3/8"" male top to combine with OR-45 Quick-Release base",27,7290015563796,1.02,0.75,0.8,usd
37,OR113231,OR-47,ORCA,"Orca 1/4"" Male top for OR-45","Spare 1/4"" male top to combine with OR-45 Quick-Release base",27,7290015563802,1.02,0.75,0.8,usd
38,OR113232,OR-48,ORCA,Orca Audio Accessories Bag with Built In Trolley,The ORCART! For any audio mixer and its accessories,699,7290015563369,1.02,0.75,0.8,usd
39,OR113312,OR-49,ORCA,"Orca Audio Bag DISCONITNUED, out of stock","For Cantar X, DEVA 24 and similarly sized mixers with up to 8 receivers",1,7290015563413,1.02,0.75,0.8,usd
40,OR113233,OR-50,ORCA,Orca Camera Monitor Hood - 1,"Sony PMW-100/150/200, EX-1/3, NX5",15,7290015563161,1.02,0.75,0.8,usd
41,OR113234,OR-52,ORCA,Orca Camera Monitor Hood - 2,Canon C-100,15,7290015563178,1.02,0.75,0.8,usd
42,OR113235,OR-54,ORCA,Orca Camera Monitor Hood - 3,"Canon C-300 , Panasonic DVX-200",15,7290015563185,1.02,0.75,0.8,usd
43,OR113236,OR-56,ORCA,Orca Camera Monitor Hood - 4," Panasonic 160/130A, AC-90 Sony PXW-FS5, PXW-X180, PXW-X200, PXW-X70",15,7290015563192,1.02,0.75,0.8,usd
44,OR113237,OR-60,ORCA,Orca Light Case ,"For LED size up to: 45x45cm, 17.7x17.7'' or Presonus Faderport 16 Audio Mixer",189,7290015563208,1.02,0.75,0.8,usd
45,OR113238,OR-62,ORCA,"Orca Dual light bag  
","Two standard 1000 LED, 1?1 light with power supply, cables, small connectors, batteries, chargers, small spot light and up to 4 small stands",356,7290015563444,1.02,0.75,0.8,usd
46,OR113239,OR-65,ORCA,Orca Hard Shell Accessories Bag -XXS,"Internal Dimensions 7.1x4.7x1.6"" / 18x12x4cm",29,7290015563871,1.02,0.75,0.8,usd
47,OR113240,OR-66,ORCA,Orca Hard Shell Accessories Bag -XS,"Internal Dimensions 8.5x6.3x4.1"" / 21.5x10x10.5cm",87,7290015563468,1.02,0.75,0.8,usd
48,OR113241,OR-67,ORCA,Orca Hard Shell Accessories Bag -S,"Internal Dimensions 10.2x8.3x3.5"" / 25.9x21.1x8.9cm",94,7290015563499,1.02,0.75,0.8,usd
49,OR113242,OR-68,ORCA,Orca Hard Shell Accessories Bag- M,"Internal Dimensions 14.6x10.6x5.1"" / 37.1x26.9x13 cm",114,7290015563529,1.02,0.75,0.8,usd
50,OR113243,OR-69,ORCA,Orca Hard Shell Accessories Bag-L,"Internal Dimensions 17.7x12.6x6.7"" / 45x32x17cm",127,7290015563536,1.02,0.75,0.8,usd
51,OR113244,OR-70,ORCA,Orca Foldable Trolley,Compatible for bags OR-6/8/12/13/60/62,78,7290015563215,1.02,0.75,0.8,usd
52,OR113245,OR-73,ORCA,"Orca Tripod Rolling Bag - Small
","For small size tripods. Maximum internal length: 87cm/34.25""",339,7290015564229,1.02,0.75,0.8,usd
53,OR113246,OR-74,ORCA,Orca Tripod Rolling Bag - Medium  ,"For medium size tripods. Maximum internal length: 94cm/37""",349,7290015563635,1.02,0.75,0.8,usd
54,OR113247,OR-75,ORCA,Orca Tripod Rolling Bag - Large,"For heavy duty tripods. Maximum internal length: 104cm/40.9""",359,7290015563550,1.02,0.75,0.8,usd
55,OR113248,OR-76,ORCA,Orca Velcro Cable Holder,Set of 5 cable holders.  To arrange any kind of cables,7.5,7290015563734,1.02,0.75,0.8,usd
56,OR113249,OR-80,ORCA,"Orca Shoulder Laptop Bag ** will be discontinued, while stock last **",For any laptop up to 17'' or tablet up to 10'',130,7290015563314,1.02,0.75,0.8,usd
57,OR113250,OR-81B,ORCA,Orca Water Bladder Bag,Empty water container for use with OR-81 and OR-83,6.5,7290015563918,1.02,0.75,0.8,usd
58,OR113251,OR-82,ORCA,"Orca Laptop Backpack up to 15''  will be discontinued, while stock last ","For any laptop up to 15'' or tablet up to 10'', 
internal dimensions : 16.9 x 5.9 x 11.0"" / 43.0 x 15.0 x 28.0 cm",130,7290015563376,1.02,0.75,0.8,usd
59,OR113252,OR-83,ORCA,"Orca Sand Bag, rectangular, durable tarpaulin material ",Empty bag for sand or add OR-81B for water ,25,,1.02,0.75,0.8,usd
60,OR113253,OR-84,ORCA,"Orca Traveller Suitcase, Trolley","For travel and general purpose, internal dimensions (L X W X H) : 20.5 X14.5 X 8.5"" / 52 X 37 X 22 cm",247,7290015564434,1.02,0.75,0.8,usd
61,OR113254,OR-89,ORCA,Orca Exhibition Name Tag Holder,"For passport, business cards and more",3,7290015563758,1.02,0.75,0.8,usd
62,OR113255,OR-91,ORCA,Orca Protective Cards Case for SD/MICRO SD/CF,"To arrange, store & protect video and audio
data storage cards SD/MICRO SD/CF",10,7290015564274,1.02,0.75,0.8,usd
63,OR113256,OR-94,ORCA,Orca Outdoor Chair,Can be used with OR-48 and OR-14. Holds up to 120 kg. New version with 3 legs,18,7290015563406,1.02,0.75,0.8,usd
64,OR113257,OR-100,ORCA,Orca Camera Rain Cover - 1,"Sony HXR-NX-30E, PXWX200, PXW-X70, PXWZ90V
4K , PXW-X70 4K, Panasonic UX-90, AC-
90 & similarly sized cameras",105,7290015563222,1.02,0.75,0.8,usd
65,OR113258,OR-102,ORCA,Orca Camera Rain Cover - 2,"Sony PXW-FS5, Z-150, Z-90,Z-180, PMW-
100/150/200, Panasonic UX-90, UX-180, DVX-
200, AG-AC130A/160A & similarly sized cameras",113,7290015563239,1.02,0.75,0.8,usd
66,OR113259,OR-104,ORCA,Orca Camera Rain Cover - 3,"Sony EX-3, PMW-300, PXW-FS7K & similar
sized cameras",124,7290015563246,1.02,0.75,0.8,usd
67,OR113260,OR-106,ORCA,Orca Camera Rain Cover - 4,"Sony PXW-X500/X400, FS7K Fully equipped,
PXW-X400. Panasonic HPX-610, AJ-PX-380,
AJPX-800 and similarly sized cameras",146,7290015563383,1.02,0.75,0.8,usd
68,OR113261,OR-109,ORCA,Orca Outdoor and Exhibition Cover,For all cameras and equipment,73,,1.02,0.75,0.8,usd
69,OR113262,OR-110,ORCA,Orca protection Cover for OR-48 (ORCART),"Designed to protect and secure the OR-48 ORCART
during field and onboard transportation",71,7290015563642,1.02,0.75,0.8,usd
70,OR113263,OR-111,ORCA,"Orca Small Umbrella (1/4"" female thread)","For sun/rain protection for DSLR & small video cameras, diameter: 50cm / 19.7""",40,7290015564281,1.02,0.75,0.8,usd
71,OR113264,OR-112,ORCA,"Orca XL Production Umbrella (3/8"" female thread)","For sun/rain protection, diameter: 130cm / 51,18""",64,7290015564038,1.02,0.75,0.8,usd
72,OR113265,OR-124,ORCA,"Orca Neoprene Bag + Strap for  7"" Monitor ","Orca bag 7"" monitor system, for most 7"" monitors.",54,7290015563819,1.02,0.75,0.8,usd
73,OR113266,OR-128,ORCA,"Orca Classic Universal Accessories Case, rectangular, medium","Universal accessories bag for all kind of eqipments such as: batteries, mattebox, chargers, cables and more. Internal dimensions L50xW22xH20cm",118,7290015565530,1.02,0.75,0.8,usd
74,OR113267,OR-130,ORCA,Orca Lenses and Accessories Case (small) ,"Extra small accessories case for lenses, small cameras, cabels, wireless system  and more. Internal dimensions L33xW24xH21cm",275,7290015564052,1.02,0.75,0.8,usd
75,OR113268,OR-132,ORCA,Orca Lenses and Accessories Case (medium),"Well padded accessories case for lenses, small cameras, cables, wireless system and more. Internal dimensions (L38xW27xH27cm",308,7290015563857,1.02,0.75,0.8,usd
76,OR113269,OR-140,ORCA,"Orca Hard Shell Monitor (5"") Bag / case with integrated hood ","For storage, transport and sunshade for most 5"" monitors, incl. cold shoe mount.",102,7290015564298,1.02,0.75,0.8,usd
77,OR113270,OR-142,ORCA,"Orca Hard Shell Monitor (7"") Bag / case with integrated hood ","For storage, transport and sunshade for most 7"" monitors, incl. cold shoe mount.",137,7290015564458,1.02,0.75,0.8,usd
78,OR113271,OR-150,ORCA,"Orca Aluminum Antenna Mount  
",Fits most Orca audio bags & the ORCART,26,7290015563727,1.02,0.75,0.8,usd
79,OR113272,OR-155,ORCA,Orca Audio Mount,"For mounting LCD monitors, mobile devices and tablets up to 7"" at Orca audio bags  ",45,7290015563949,1.02,0.75,0.8,usd
80,OR113273,OR-156,ORCA,Orca Padded Arc,External arc-shaped pad for selected Orca audio bags (OR-30/32/34/41/49/334),26,7290015564311,1.02,0.75,0.8,usd
81,OR113274,OR-157,ORCA,Orca Top Tray for OR-26,"Fix to OR-26 and carry an Orca audio bag or up to 17"" laptops",27,7290015564205,1.02,0.75,0.8,usd
82,OR113275,OR-165,ORCA,Orca Audio Duffel Backpack,To store and carry sound gear. Compatible with all Orca audio bags and additional field recording gear ,185,7290015564328,1.02,0.75,0.8,usd
83,OR113276,OR-268,ORCA,Orca Low Profile Audio Mixer Bag ,For Zoom F6 and small mixers with up to 2 wireless systems,115,7290015564335,1.02,0.75,0.8,usd
84,OR113277,OR-270,ORCA,Orca Low Profile Audio Mixer Bag ,"For SoundDevices MixPre 3/M, 6/M (w. MX-L battery mount) series & similarly sized mixers with up to 2 wireless systems  ",119,7290015564045,1.02,0.75,0.8,usd
85,OR113278,OR-272,ORCA,Orca Low Profile Audio Mixer Bag with detachable front pocket ,"For Zoom F4/F8N, MixPre 10T with up to 2 receivers, ZAXCOM NOVA",137,7290015564212,1.02,0.75,0.8,usd
86,OR113279,OSP-10272-10*,ORCA,Orca Front Accessories Pocket for the OR-272 includes 2 side wireless pouches ,To replace the flat front panel at OR-272 ,125,7290015564366,1.02,0.75,0.8,usd
87,OR113280,OR-280,ORCA,Orca Audio Bag ,"Extra high, for MixPre 10T plus MX-L battery mount, ZAXCOM Nova and similarly sized audio mixers",245,7290015564069,1.02,0.75,0.8,usd
88,OR113281,OR-311,ORCA,"Orca Pouch for Zaxcom TRX -LA2 transmitter, audio limited 10","The Orca bags pouch, OR-311, was designed to hold and protect the Zaxcom TRX -LA2 transmitter, audio limited 10t. The pouch has a belt clip easy to use and a TPU transparent front for maximum visibility",19,7290015563703,1.02,0.75,0.8,usd
89,OR113282,OR-330,ORCA,"Orca Premium Audio Mixer Bag for Sound Devices: SD-833, SD-888; Zaxcom NOVA with 8 wireless systems",For multiple large mixers with up to 10 wireless systems ,375,7290015565622,1.02,0.75,0.8,usd
90,OR113283,OSP-10330-10*,ORCA,Orca big front pouch for OR-330/20/272 (does NOT include 2 wireless pouches),Front pouch for extra accessories,89,7290015565639,1.02,0.75,0.8,usd
91,OR113284,OR-332,ORCA,"Orca Premium Audio Mixer Bag for Sound Devices: SD-552, SD-688, SD-888, (SCORPIO)",For multiple large mixers with up to 10 wireless systems ,389,7290015564465,1.02,0.75,0.8,usd
92,OR113285,OSP-10332-23*,ORCA,Orca big front pouch for OR-332/OR-32 (does NOT include 2 wireless pouches),Front pouch for extra accessories,89,,1.02,0.75,0.8,usd
93,OR113286,OR-334,ORCA,Orca Audio Mixer Bag For Sound Devices SCORPIO,Limited edition for Sound Devices SCORPIO mixer with up to 14 receivers      ,403,7290015564342,1.02,0.75,0.8,usd
94,OR113287,OR-400,ORCA,"Orca Lightweight Audio Harness  
",For Orca audio bags: OR-27/28/30/268/270 & 280,59,7290015563710,1.02,0.75,0.8,usd
95,OR113288,OR-430,ORCA,Orca Small boom pole Hard Shell Case ,"For small sized boom poles, max. length 60cm",38,7290015563888,1.02,0.75,0.8,usd
96,OR113289,OR-432,ORCA,Orca Medium boom pole Hard Shell Case ,"For medium sized boom poles, max. length 73cm",45,7290015563895,1.02,0.75,0.8,usd
97,OR113290,OR-434,ORCA,Orca Large boom pole Hard Shell Case ,"For large sized boom poles, max. length 95cm",63,7290015563901,1.02,0.75,0.8,usd
98,OR113291,OR-436,ORCA,Orca X-Large boom pole Hard Shell Case ,"For X-large sized boom poles, max. length 127cm   ",72,7290015564007,1.02,0.75,0.8,usd
99,OR113292,OR-444,ORCA,Orca 3S Harness (patented Spinal Support System),For Orca Audio Mixers Bags  OR-30/32/34/41/49,409,7290015564076,1.02,0.75,0.8,usd
100,OR113293,OR-504,ORCA,"Orca Classic Camera Shoulder Bag, XS","Sony HXR-NX80-100, ALPHA, Panasonic HC-X2000, AG-CX350, AG-AC30,CANON: XA & XF (all models) JVC: GY-HM170˜4K  & similarly sized cameras.
Internal Dimensions L39xW17xH21cm",137,7290015565547,1.02,0.75,0.8,usd
101,OR113294,OR-508,ORCA,"Orca Classic Camera Shoulder Bag, S

","Sony: PXW-Z90, PXW-Z150, Panasonic: AG-UX90, AG-UX180, Canon: XA10, XA20, XA25, Blackmagic: URSA mini (all models) & similarly sized cameras.          Internal Dimensions L44xW24xH26 cm",160,7290015565554,1.02,0.75,0.8,usd
102,OR113295,OR-510,ORCA,"Orca Classic Camera Shoulder Bag, M
","Trolley included. For Sony: PXW-Z190, PXW-Z280, Panasonic: AG-DVX200 JVC: GY-HC500, Canon: XF705, Blackmagic: URSA mini (all models) & similarly sized cameras.  Internal Dimensions L47xW25xH30cm ",265,7290015565561,1.02,0.75,0.8,usd
103,OR113296,OR-655,ORCA,Orca Hard Shell Accessories Case,"For accessories and dual receiver systems (Audio Limited, Lextrosonic, Sony and more)  Internal dimensions 11.2x5.7x2"" / 28,4x14,5x5,1cm",41,7290015564014,1.02,0.75,0.8,usd
104,OR113297,OR-732,ORCA,Orca Soft Bag for tripod / light stands (Medium),"Maximum internal length 110cm / 43.3"" - up to 4 light stands (depends on the size)",99,7290015564427,1.02,0.75,0.8,usd
105,OR113298,OR-1000-1,ORCA,Orca Pair of Aluminum Lifts ,Compatible for most Orca audio bags ,34,7290015564021,1.02,0.75,0.8,usd
106,OR113299,OSP-G60*,ORCA,Orca Universal RIGID divider kit,UNIVERSAL RIGID DIVIDER KIT FOR ANY ORCA BAG 6 velcro fasteners. Length: 65 cm/25.5? Max Height: 15 cm/6?      ,16,,1.02,0.75,0.8,usd
107,OR113300,OSP-G61*,ORCA,Orca Universal SEMI RIGID divider kit,"UNIVERSAL SEMI RIGID DIVIDER KIT FOR ANY ORCA BAG, comes with 8 velcro fasteners. Length: 50 cm/19.5? Height: 15 cm/6?   ",14,,1.02,0.75,0.8,usd
108,OR113301,OSP-G62*,ORCA,Orca Universal Simple divider kit,"UNIVERSAL Simple DIVIDER KIT FOR ANY ORCA BAG, comes with 10 velcro fasteners. Length 50 cm/19.6? Height: 10 cm/4?    ",10,,1.02,0.75,0.8,usd
